Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MXGTE_OPERATOR  reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    NOT_OPERATOR    reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    DO              reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    OCT_NUMBER      reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    DEC_NUMBER      reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    HEX_NUMBER      reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    TRUE            reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    FALSE           reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)


state 54

    (62) unary_operator -> MXFALSE_OPERATOR .

    GET             reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    LBRACKET        reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    error           reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    VARIABLE        reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    NOT_OPERATOR    reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    DO              reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    OCT_NUMBER      reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    DEC_NUMBER      reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    HEX_NUMBER      reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    TRUE            reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)
    FALSE           reduce using rule 62 (unary_operator -> MXFALSE_OPERATOR .)


state 55

    (63) unary_operator -> SIZE_OPERATOR .

    GET             reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    LBRACKET        reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    error           reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    VARIABLE        reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    NOT_OPERATOR    reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    DO              reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    OCT_NUMBER      reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    DEC_NUMBER      reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    HEX_NUMBER      reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    TRUE            reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)
    FALSE           reduce using rule 63 (unary_operator -> SIZE_OPERATOR .)


state 56

    (64) unary_operator -> LOGITIZE_OPERATOR .

    GET             reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    LBRACKET        reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    error           reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    VARIABLE        reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    NOT_OPERATOR    reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    DO              reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    OCT_NUMBER      reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    DEC_NUMBER      reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    HEX_NUMBER      reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    TRUE            reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)
    FALSE           reduce using rule 64 (unary_operator -> LOGITIZE_OPERATOR .)


state 57

    (65) unary_operator -> DIGITIZE_OPERATOR .

    GET             reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    LBRACKET        reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    error           reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    VARIABLE        reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    NOT_OPERATOR    reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    DO              reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    OCT_NUMBER      reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    DEC_NUMBER      reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    HEX_NUMBER      reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    TRUE            reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)
    FALSE           reduce using rule 65 (unary_operator -> DIGITIZE_OPERATOR .)


state 58

    (95) base_values -> number .

    NEWLINE         reduce using rule 95 (base_values -> number .)
    ASSIGNMENT      reduce using rule 95 (base_values -> number .)
    OS_BRACKET      reduce using rule 95 (base_values -> number .)
    PLUS            reduce using rule 95 (base_values -> number .)
    MINUS           reduce using rule 95 (base_values -> number .)
    MULTIPLY        reduce using rule 95 (base_values -> number .)
    DIVIDE          reduce using rule 95 (base_values -> number .)
    AND_OPERATOR    reduce using rule 95 (base_values -> number .)
    RBRACKET        reduce using rule 95 (base_values -> number .)
    error           reduce using rule 95 (base_values -> number .)
    GET             reduce using rule 95 (base_values -> number .)
    LBRACKET        reduce using rule 95 (base_values -> number .)
    VARIABLE        reduce using rule 95 (base_values -> number .)
    MXEQ_OPERATOR   reduce using rule 95 (base_values -> number .)
    MXLT_OPERATOR   reduce using rule 95 (base_values -> number .)
    MXGT_OPERATOR   reduce using rule 95 (base_values -> number .)
    MXLTE_OPERATOR  reduce using rule 95 (base_values -> number .)
    MXGTE_OPERATOR  reduce using rule 95 (base_values -> number .)
    ELEQ_OPERATOR   reduce using rule 95 (base_values -> number .)
    ELLT_OPERATOR   reduce using rule 95 (base_values -> number .)
    ELGT_OPERATOR   reduce using rule 95 (base_values -> number .)
    ELLTE_OPERATOR  reduce using rule 95 (base_values -> number .)
    ELGTE_OPERATOR  reduce using rule 95 (base_values -> number .)
    NOT_OPERATOR    reduce using rule 95 (base_values -> number .)
    MXTRUE_OPERATOR reduce using rule 95 (base_values -> number .)
    MXFALSE_OPERATOR reduce using rule 95 (base_values -> number .)
    SIZE_OPERATOR   reduce using rule 95 (base_values -> number .)
    LOGITIZE_OPERATOR reduce using rule 95 (base_values -> number .)
    DIGITIZE_OPERATOR reduce using rule 95 (base_values -> number .)
    DO              reduce using rule 95 (base_values -> number .)
    REDUCE_OPERATOR reduce using rule 95 (base_values -> number .)
    EXTEND_OPERATOR reduce using rule 95 (base_values -> number .)
    OCT_NUMBER      reduce using rule 95 (base_values -> number .)
    DEC_NUMBER      reduce using rule 95 (base_values -> number .)
    HEX_NUMBER      reduce using rule 95 (base_values -> number .)
    TRUE            reduce using rule 95 (base_values -> number .)
    FALSE           reduce using rule 95 (base_values -> number .)
    COMMA           reduce using rule 95 (base_values -> number .)
    CS_BRACKET      reduce using rule 95 (base_values -> number .)


state 59

    (96) base_values -> boolean .

    NEWLINE         reduce using rule 96 (base_values -> boolean .)
    ASSIGNMENT      reduce using rule 96 (base_values -> boolean .)
    OS_BRACKET      reduce using rule 96 (base_values -> boolean .)
    PLUS            reduce using rule 96 (base_values -> boolean .)
    MINUS           reduce using rule 96 (base_values -> boolean .)
    MULTIPLY        reduce using rule 96 (base_values -> boolean .)
    DIVIDE          reduce using rule 96 (base_values -> boolean .)
    AND_OPERATOR    reduce using rule 96 (base_values -> boolean .)
    RBRACKET        reduce using rule 96 (base_values -> boolean .)
    error           reduce using rule 96 (base_values -> boolean .)
    GET             reduce using rule 96 (base_values -> boolean .)
    LBRACKET        reduce using rule 96 (base_values -> boolean .)
    VARIABLE        reduce using rule 96 (base_values -> boolean .)
    MXEQ_OPERATOR   reduce using rule 96 (base_values -> boolean .)
    MXLT_OPERATOR   reduce using rule 96 (base_values -> boolean .)
    MXGT_OPERATOR   reduce using rule 96 (base_values -> boolean .)
    MXLTE_OPERATOR  reduce using rule 96 (base_values -> boolean .)
    MXGTE_OPERATOR  reduce using rule 96 (base_values -> boolean .)
    ELEQ_OPERATOR   reduce using rule 96 (base_values -> boolean .)
    ELLT_OPERATOR   reduce using rule 96 (base_values -> boolean .)
    ELGT_OPERATOR   reduce using rule 96 (base_values -> boolean .)
    ELLTE_OPERATOR  reduce using rule 96 (base_values -> boolean .)
    ELGTE_OPERATOR  reduce using rule 96 (base_values -> boolean .)
    NOT_OPERATOR    reduce using rule 96 (base_values -> boolean .)
    MXTRUE_OPERATOR reduce using rule 96 (base_values -> boolean .)
    MXFALSE_OPERATOR reduce using rule 96 (base_values -> boolean .)
    SIZE_OPERATOR   reduce using rule 96 (base_values -> boolean .)
    LOGITIZE_OPERATOR reduce using rule 96 (base_values -> boolean .)
    DIGITIZE_OPERATOR reduce using rule 96 (base_values -> boolean .)
    DO              reduce using rule 96 (base_values -> boolean .)
    REDUCE_OPERATOR reduce using rule 96 (base_values -> boolean .)
    EXTEND_OPERATOR reduce using rule 96 (base_values -> boolean .)
    OCT_NUMBER      reduce using rule 96 (base_values -> boolean .)
    DEC_NUMBER      reduce using rule 96 (base_values -> boolean .)
    HEX_NUMBER      reduce using rule 96 (base_values -> boolean .)
    TRUE            reduce using rule 96 (base_values -> boolean .)
    FALSE           reduce using rule 96 (base_values -> boolean .)
    COMMA           reduce using rule 96 (base_values -> boolean .)
    CS_BRACKET      reduce using rule 96 (base_values -> boolean .)


state 60

    (78) do -> DO . VARIABLE call_parameters
    (79) do -> DO . error

    VARIABLE        shift and go to state 106
    error           shift and go to state 107


state 61

    (74) reduce -> REDUCE_OPERATOR . expression dimensions
    (75) reduce -> REDUCE_OPERATOR . error
    (32) expression -> . GET ENVIRONMENT
    (43) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (66) expression -> . base_values
    (67) expression -> . assignment
    (68) expression -> . indexing
    (69) expression -> . do
    (70) expression -> . get
    (71) expression -> . reduce
    (72) expression -> . extend
    (86) expression -> . LBRACKET expression RBRACKET
    (87) expression -> . error expression RBRACKET
    (88) expression -> . LBRACKET expression error
    (89) expression -> . VARIABLE
    (50) unary_operator -> . MXEQ_OPERATOR
    (51) unary_operator -> . MXLT_OPERATOR
    (52) unary_operator -> . MXGT_OPERATOR
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    error           shift and go to state 109
    GET             shift and go to state 25
    LBRACKET        shift and go to state 34
    VARIABLE        shift and go to state 23
    MXEQ_OPERATOR   shift and go to state 42
    MXLT_OPERATOR   shift and go to state 43
    MXGT_OPERATOR   shift and go to state 44
    MXLTE_OPERATOR  shift and go to state 45
    MXGTE_OPERATOR  shift and go to state 46
    ELEQ_OPERATOR   shift and go to state 47
    ELLT_OPERATOR   shift and go to state 48
    ELGT_OPERATOR   shift and go to state 49
    ELLTE_OPERATOR  shift and go to state 50
    ELGTE_OPERATOR  shift and go to state 51
    NOT_OPERATOR    shift and go to state 52
    MXTRUE_OPERATOR shift and go to state 53
    MXFALSE_OPERATOR shift and go to state 54
    SIZE_OPERATOR   shift and go to state 55
    LOGITIZE_OPERATOR shift and go to state 56
    DIGITIZE_OPERATOR shift and go to state 57
    DO              shift and go to state 60
    REDUCE_OPERATOR shift and go to state 61
    EXTEND_OPERATOR shift and go to state 62
    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expression                     shift and go to state 108
    unary_operator                 shift and go to state 26
    base_values                    shift and go to state 27
